x,time,relative_density,v_perp,v_para,pitch_angle,v_perp_eV,v_para_eV,energy,energy_density,inval_lat
2,2.888,1,346.177,346.423,44.9796,0.00999289,0.0100071,0.02,0.02,74.9982
3,5.774,1,346.054,346.546,44.9593,0.0099858,0.0100142,0.02,0.02,74.9964
4,8.659,1,345.931,346.668,44.939,0.00997871,0.0100213,0.02,0.02,74.9946
5,11.543,1,345.808,346.791,44.9187,0.00997162,0.0100284,0.02,0.02,74.9928
6,14.426,1,345.685,346.913,44.8984,0.00996454,0.0100355,0.02,0.02,74.991
7,17.308,1,345.563,347.036,44.8782,0.00995747,0.0100425,0.02,0.02,74.9892
8,20.189,1,345.44,347.158,44.8579,0.00995041,0.0100496,0.02,0.02,74.9874
9,23.069,1,345.318,347.279,44.8377,0.00994335,0.0100566,0.02,0.02,74.9856
10,25.948,1,345.195,347.401,44.8175,0.0099363,0.0100637,0.02,0.02,74.9838
11,28.826,1,345.073,347.523,44.7973,0.00992926,0.0100707,0.02,0.02,74.982
12,31.703,1,344.951,347.644,44.7772,0.00992222,0.0100778,0.02,0.02,74.9802
13,34.579,1,344.828,347.765,44.757,0.00991519,0.0100848,0.02,0.02,74.9784
14,37.454,1,344.706,347.886,44.7369,0.00990816,0.0100918,0.02,0.02,74.9766
15,40.328,1,344.584,348.007,44.7168,0.00990115,0.0100989,0.02,0.02,74.9748
16,43.201,1,344.462,348.128,44.6967,0.00989413,0.0101059,0.02,0.02,74.973
17,46.073,1,344.34,348.249,44.6766,0.00988713,0.0101129,0.02,0.02,74.9712
18,48.944,1,344.218,348.369,44.6566,0.00988013,0.0101199,0.02,0.02,74.9694
19,51.814,1,344.096,348.49,44.6366,0.00987314,0.0101269,0.02,0.02,74.9676
20,54.683,1,343.975,348.61,44.6166,0.00986616,0.0101338,0.02,0.02,74.9658
21,57.551,1,343.853,348.73,44.5966,0.00985918,0.0101408,0.02,0.02,74.964
22,60.418,1,343.731,348.85,44.5766,0.00985221,0.0101478,0.02,0.02,74.9622
23,63.284,1,343.61,348.969,44.5566,0.00984524,0.0101548,0.02,0.02,74.9604
24,66.15,1,343.488,349.089,44.5367,0.00983828,0.0101617,0.02,0.02,74.9586
25,69.014,1,343.367,349.208,44.5168,0.00983133,0.0101687,0.02,0.02,74.9568
26,71.877,1,343.246,349.328,44.4969,0.00982438,0.0101756,0.02,0.02,74.955
27,74.739,1,343.124,349.447,44.477,0.00981744,0.0101826,0.02,0.02,74.9532
28,77.6,1,343.003,349.566,44.4571,0.00981051,0.0101895,0.02,0.02,74.9514
29,80.46,1,342.882,349.684,44.4373,0.00980359,0.0101964,0.02,0.02,74.9496
30,83.32,1,342.761,349.803,44.4174,0.00979667,0.0102033,0.02,0.02,74.9478
31,86.178,1,342.64,349.921,44.3976,0.00978975,0.0102102,0.02,0.02,74.946
32,89.035,1,342.519,350.04,44.3779,0.00978285,0.0102172,0.02,0.02,74.9442
33,91.892,1,342.398,350.158,44.3581,0.00977595,0.0102241,0.02,0.02,74.9424
